# prezzi in eur/m² in alcune località
landriano_pv;lombardia,landriano;
vidigulfo_pv;lombardia,vidigulfo;
torrevecchia_pia_pv;lombardia,torrevecchia-pia;
locate_di_triulzi_mi;lombardia,locate-di-triulzi;
carpiano_mi;lombardia,carpiano;
melegnano_mi;lombardia,melegnano;
bascape_pv;lombardia,bascape;
ceranova_pv;lombardia,ceranova;
siziano_mi;lombardia,siziano;
opera_mi;lombardia,opera;
vizzolo_predabissi_mi;lombardia,vizzolo-predabissi;
cerro_al_lambro_mi;lombardia,cerro-al-lambro;
salerano_sul_lambro_lo;lombardia,salerano-sul-lambro;
